Time,ID,world_x,world_y,world_z
222.6,523033,3.875,-3.982,0.0
222.634,523033,3.875,-3.982,0.0
222.667,523033,3.875,-3.982,0.0
222.7,523033,3.875,-3.982,0.0
222.734,523033,3.875,-3.982,0.0
222.767,523033,3.875,-3.982,0.0
222.8,523033,3.875,-3.982,0.0
222.834,523033,3.875,-3.982,0.0
222.867,523033,3.875,-3.982,0.0
222.9,523033,3.875,-3.983,0.0
222.934,523033,3.876,-3.983,0.0
222.967,523033,3.876,-3.983,0.0
223.0,523033,3.876,-3.983,0.0
223.034,523033,3.876,-3.983,0.0
223.067,523033,3.876,-3.983,0.0
223.1,523033,3.876,-3.983,0.0
223.134,523033,3.876,-3.983,0.0
223.167,523033,3.876,-3.983,0.0
223.2,523033,3.876,-3.983,0.0
223.234,523033,3.876,-3.983,0.0
223.267,523033,3.876,-3.984,0.0
223.3,523033,3.876,-3.984,0.0
223.334,523033,3.876,-3.984,0.0
223.367,523033,3.876,-3.984,0.0
223.4,523033,3.876,-3.984,0.0
223.434,523033,3.876,-3.984,0.0
223.467,523033,3.876,-3.984,0.0
223.5,523033,3.876,-3.984,0.0
223.534,523033,3.876,-3.984,0.0
223.567,523033,3.876,-3.984,0.0
223.6,523033,3.876,-3.984,0.0
223.634,523033,3.876,-3.984,0.0
223.667,523033,3.877,-3.985,0.0
223.7,523033,3.877,-3.985,0.0
223.734,523033,3.877,-3.985,0.0
223.767,523033,3.877,-3.985,0.0
223.8,523033,3.877,-3.985,0.0
223.834,523033,3.877,-3.985,0.0
223.867,523033,3.877,-3.985,0.0
223.9,523033,3.877,-3.985,0.0
223.934,523033,3.877,-3.985,0.0
223.967,523033,3.877,-3.985,0.0
224.0,523033,3.877,-3.985,0.0
224.034,523033,3.877,-3.985,0.0
224.067,523033,3.877,-3.986,0.0
224.1,523033,3.877,-3.986,0.0
224.134,523033,3.877,-3.986,0.0
224.167,523033,3.877,-3.986,0.0
224.2,523033,3.877,-3.986,0.0
224.234,523033,3.877,-3.986,0.0
224.267,523033,3.877,-3.986,0.0
224.3,523033,3.877,-3.986,0.0
224.334,523033,3.877,-3.986,0.0
224.367,523033,3.877,-3.986,0.0
224.4,523033,3.878,-3.986,0.0
224.434,523033,3.878,-3.986,0.0
224.467,523033,3.878,-3.987,0.0
224.5,523033,3.878,-3.987,0.0
224.534,523033,3.878,-3.987,0.0
224.567,523033,3.878,-3.987,0.0
224.6,523033,3.878,-3.987,0.0
224.634,523033,3.878,-3.987,0.0
224.667,523033,3.878,-3.987,0.0
224.7,523033,3.878,-3.987,0.0
224.734,523033,3.878,-3.987,0.0
224.767,523033,3.878,-3.987,0.0
224.8,523033,3.878,-3.987,0.0
224.834,523033,3.878,-3.987,0.0
224.867,523033,3.878,-3.988,0.0
224.9,523033,3.878,-3.988,0.0
224.934,523033,3.878,-3.988,0.0
224.967,523033,3.878,-3.988,0.0
225.0,523033,3.878,-3.988,0.0
225.034,523033,3.878,-3.988,0.0
225.067,523033,3.878,-3.988,0.0
225.1,523033,3.878,-3.988,0.0
225.134,523033,3.878,-3.988,0.0
225.167,523033,3.879,-3.988,0.0
225.2,523033,3.879,-3.988,0.0
225.234,523033,3.879,-3.989,0.0
225.267,523033,3.879,-3.989,0.0
225.3,523033,3.879,-3.989,0.0
225.334,523033,3.879,-3.989,0.0
225.367,523033,3.879,-3.989,0.0
225.4,523033,3.879,-3.989,0.0
225.434,523033,3.879,-3.989,0.0
225.467,523033,3.879,-3.989,0.0
225.5,523033,3.879,-3.989,0.0
225.534,523033,3.879,-3.989,0.0
225.567,523033,3.879,-3.989,0.0
225.6,523033,3.879,-3.989,0.0
225.634,523033,3.879,-3.99,0.0
225.667,523033,3.879,-3.99,0.0
225.7,523033,3.879,-3.99,0.0
225.734,523033,3.879,-3.99,0.0
225.767,523033,3.879,-3.99,0.0
225.8,523033,3.879,-3.99,0.0
225.834,523033,3.879,-3.99,0.0
225.867,523033,3.879,-3.99,0.0
225.9,523033,3.88,-3.99,0.0
225.934,523033,3.88,-3.99,0.0
225.967,523033,3.88,-3.99,0.0
226.0,523033,3.88,-3.99,0.0
226.034,523033,3.88,-3.991,0.0
226.067,523033,3.88,-3.991,0.0
226.1,523033,3.88,-3.991,0.0
226.134,523033,3.88,-3.991,0.0
226.167,523033,3.88,-3.991,0.0
226.2,523033,3.88,-3.991,0.0
226.234,523033,3.88,-3.991,0.0
226.267,523033,3.88,-3.991,0.0
226.3,523033,3.88,-3.991,0.0
226.334,523033,3.88,-3.991,0.0
226.367,523033,3.88,-3.991,0.0
226.4,523033,3.88,-3.991,0.0
226.434,523033,3.88,-3.992,0.0
226.467,523033,3.88,-3.992,0.0
226.5,523033,3.88,-3.992,0.0
226.534,523033,3.88,-3.992,0.0
226.567,523033,3.88,-3.992,0.0
226.6,523033,3.88,-3.992,0.0
226.634,523033,3.881,-3.992,0.0
226.667,523033,3.881,-3.992,0.0
226.7,523033,3.881,-3.992,0.0
226.734,523033,3.881,-3.992,0.0
226.767,523033,3.881,-3.992,0.0
226.8,523033,3.881,-3.993,0.0
226.834,523033,3.881,-3.993,0.0
226.867,523033,3.881,-3.993,0.0
226.9,523033,3.881,-3.993,0.0
226.934,523033,3.881,-3.993,0.0
226.967,523033,3.881,-3.993,0.0
227.0,523033,3.881,-3.993,0.0
227.034,523033,3.881,-3.993,0.0
227.067,523033,3.881,-3.993,0.0
227.1,523033,3.881,-3.993,0.0
227.134,523033,3.881,-3.993,0.0
227.167,523033,3.881,-3.993,0.0
227.2,523033,3.881,-3.994,0.0
227.234,523033,3.881,-3.994,0.0
227.267,523033,3.881,-3.994,0.0
227.3,523033,3.881,-3.994,0.0
227.334,523033,3.881,-3.994,0.0
227.367,523033,3.881,-3.994,0.0
227.4,523033,3.882,-3.994,0.0
227.434,523033,3.882,-3.994,0.0
227.467,523033,3.882,-3.994,0.0
227.5,523033,3.882,-3.994,0.0
227.534,523033,3.882,-3.994,0.0
227.567,523033,3.882,-3.994,0.0
227.6,523033,3.882,-3.995,0.0
227.634,523033,3.882,-3.995,0.0
227.667,523033,3.882,-3.995,0.0
227.7,523033,3.882,-3.995,0.0
227.734,523033,3.882,-3.995,0.0
227.767,523033,3.882,-3.995,0.0
227.8,523033,3.882,-3.995,0.0
227.834,523033,3.882,-3.995,0.0
227.867,523033,3.882,-3.995,0.0
227.9,523033,3.882,-3.995,0.0
227.934,523033,3.882,-3.995,0.0
227.967,523033,3.882,-3.995,0.0
228.0,523033,3.882,-3.996,0.0
228.034,523033,3.882,-3.996,0.0
228.067,523033,3.882,-3.996,0.0
228.1,523033,3.882,-3.996,0.0
228.134,523033,3.883,-3.996,0.0
228.167,523033,3.883,-3.996,0.0
228.2,523033,3.883,-3.996,0.0
228.234,523033,3.883,-3.996,0.0
228.267,523033,3.883,-3.996,0.0
228.3,523033,3.883,-3.996,0.0
228.334,523033,3.883,-3.996,0.0
228.367,523033,3.883,-3.996,0.0
228.4,523033,3.883,-3.997,0.0
228.434,523033,3.883,-3.997,0.0
228.467,523033,3.883,-3.997,0.0
228.5,523033,3.883,-3.997,0.0
228.534,523033,3.883,-3.997,0.0
228.567,523033,3.883,-3.997,0.0
228.6,523033,3.883,-3.997,0.0
228.634,523033,3.883,-3.997,0.0
228.667,523033,3.883,-3.997,0.0
228.7,523033,3.883,-3.997,0.0
228.734,523033,3.883,-3.997,0.0
228.767,523033,3.883,-3.998,0.0
228.8,523033,3.883,-3.998,0.0
228.834,523033,3.883,-3.998,0.0
228.867,523033,3.884,-3.998,0.0
228.9,523033,3.884,-3.998,0.0
228.934,523033,3.884,-3.998,0.0
228.967,523033,3.884,-3.998,0.0
229.0,523033,3.884,-3.998,0.0
229.034,523033,3.884,-3.998,0.0
229.067,523033,3.884,-3.998,0.0
229.1,523033,3.884,-3.998,0.0
229.134,523033,3.884,-3.998,0.0
229.167,523033,3.884,-3.999,0.0
229.2,523033,3.884,-3.999,0.0
229.234,523033,3.884,-3.999,0.0
229.267,523033,3.884,-3.999,0.0
229.3,523033,3.884,-3.999,0.0
229.334,523033,3.884,-3.999,0.0
229.367,523033,3.884,-3.999,0.0
229.4,523033,3.884,-3.999,0.0
229.434,523033,3.884,-3.999,0.0
229.467,523033,3.884,-3.999,0.0
229.5,523033,3.884,-3.999,0.0
229.534,523033,3.884,-3.999,0.0
229.567,523033,3.884,-4.0,0.0
229.6,523033,3.884,-4.0,0.0
229.634,523033,3.885,-4.0,0.0
229.667,523033,3.885,-4.0,0.0
229.7,523033,3.885,-4.0,0.0
229.734,523033,3.885,-4.0,0.0
229.767,523033,3.885,-4.0,0.0
229.8,523033,3.885,-4.0,0.0
229.834,523033,3.885,-4.0,0.0
229.867,523033,3.885,-4.0,0.0
229.9,523033,3.885,-4.0,0.0
229.934,523033,3.885,-4.0,0.0
229.967,523033,3.885,-4.001,0.0
230.0,523033,3.885,-4.001,0.0
230.034,523033,3.885,-4.001,0.0
230.067,523033,3.885,-4.001,0.0
230.1,523033,3.885,-4.001,0.0
230.134,523033,3.885,-4.001,0.0
230.167,523033,3.885,-4.001,0.0
230.2,523033,3.885,-4.001,0.0
230.234,523033,3.885,-4.001,0.0
230.267,523033,3.885,-4.001,0.0
230.3,523033,3.885,-4.001,0.0
230.334,523033,3.885,-4.001,0.0
230.367,523033,3.886,-4.002,0.0
230.4,523033,3.886,-4.002,0.0
230.434,523033,3.886,-4.002,0.0
230.467,523033,3.886,-4.002,0.0
230.5,523033,3.886,-4.002,0.0
230.534,523033,3.886,-4.002,0.0
230.567,523033,3.886,-4.002,0.0
230.6,523033,3.886,-4.002,0.0
230.634,523033,3.886,-4.002,0.0
230.667,523033,3.886,-4.002,0.0
230.7,523033,3.886,-4.002,0.0
230.734,523033,3.886,-4.003,0.0
230.767,523033,3.886,-4.003,0.0
230.8,523033,3.886,-4.003,0.0
230.834,523033,3.886,-4.003,0.0
230.867,523033,3.886,-4.003,0.0
230.9,523033,3.886,-4.003,0.0
230.934,523033,3.886,-4.003,0.0
230.967,523033,3.886,-4.003,0.0
231.0,523033,3.886,-4.003,0.0
231.034,523033,3.886,-4.003,0.0
231.067,523033,3.886,-4.003,0.0
231.1,523033,3.887,-4.003,0.0
231.134,523033,3.887,-4.004,0.0
231.167,523033,3.887,-4.004,0.0
231.2,523033,3.887,-4.004,0.0
231.234,523033,3.887,-4.004,0.0
231.267,523033,3.887,-4.004,0.0
231.3,523033,3.887,-4.004,0.0
231.334,523033,3.887,-4.004,0.0
231.367,523033,3.887,-4.004,0.0
231.4,523033,3.887,-4.004,0.0
231.434,523033,3.887,-4.004,0.0
231.467,523033,3.887,-4.004,0.0
231.5,523033,3.887,-4.004,0.0
231.534,523033,3.887,-4.005,0.0
231.567,523033,3.887,-4.005,0.0
231.6,523033,3.887,-4.005,0.0
231.634,523033,3.887,-4.005,0.0
231.667,523033,3.887,-4.005,0.0
231.7,523033,3.887,-4.005,0.0
231.734,523033,3.887,-4.005,0.0
231.767,523033,3.887,-4.005,0.0
231.8,523033,3.887,-4.005,0.0
231.834,523033,3.887,-4.005,0.0
231.867,523033,3.888,-4.005,0.0
231.9,523033,3.888,-4.005,0.0
231.934,523033,3.888,-4.006,0.0
231.967,523033,3.888,-4.006,0.0
232.0,523033,3.888,-4.006,0.0
232.034,523033,3.888,-4.006,0.0
232.067,523033,3.888,-4.006,0.0
232.1,523033,3.888,-4.006,0.0
232.134,523033,3.888,-4.006,0.0
232.167,523033,3.888,-4.006,0.0
232.2,523033,3.888,-4.006,0.0
232.234,523033,3.888,-4.006,0.0
232.267,523033,3.888,-4.006,0.0
232.3,523033,3.888,-4.006,0.0
232.334,523033,3.888,-4.007,0.0
232.367,523033,3.888,-4.007,0.0
232.4,523033,3.888,-4.007,0.0
232.434,523033,3.888,-4.007,0.0
232.467,523033,3.888,-4.007,0.0
232.5,523033,3.888,-4.007,0.0
232.534,523033,3.888,-4.007,0.0
232.567,523033,3.888,-4.007,0.0
232.6,523033,3.889,-4.007,0.0
232.634,523033,3.889,-4.007,0.0
232.667,523033,3.889,-4.007,0.0
232.7,523033,3.889,-4.008,0.0
232.734,523033,3.889,-4.008,0.0
232.767,523033,3.889,-4.008,0.0
232.8,523033,3.889,-4.008,0.0
232.834,523033,3.889,-4.008,0.0
232.867,523033,3.889,-4.008,0.0
232.9,523033,3.889,-4.008,0.0
232.934,523033,3.889,-4.008,0.0
232.967,523033,3.889,-4.008,0.0
233.0,523033,3.889,-4.008,0.0
233.034,523033,3.889,-4.008,0.0
233.067,523033,3.889,-4.008,0.0
233.1,523033,3.889,-4.009,0.0
233.134,523033,3.889,-4.009,0.0
233.167,523033,3.889,-4.009,0.0
233.2,523033,3.889,-4.009,0.0
233.234,523033,3.889,-4.009,0.0
233.267,523033,3.889,-4.009,0.0
233.3,523033,3.889,-4.009,0.0
233.334,523033,3.89,-4.009,0.0
233.367,523033,3.89,-4.009,0.0
233.4,523033,3.89,-4.009,0.0
233.434,523033,3.89,-4.009,0.0
233.467,523033,3.89,-4.009,0.0
233.5,523033,3.89,-4.01,0.0
233.534,523033,3.89,-4.01,0.0
233.567,523033,3.89,-4.01,0.0
233.6,523033,3.89,-4.01,0.0
233.634,523033,3.89,-4.01,0.0
233.667,523033,3.89,-4.01,0.0
233.7,523033,3.89,-4.01,0.0
233.734,523033,3.89,-4.01,0.0
233.767,523033,3.89,-4.01,0.0
233.8,523033,3.89,-4.01,0.0
233.834,523033,3.89,-4.01,0.0
233.867,523033,3.89,-4.01,0.0
233.9,523033,3.89,-4.011,0.0
233.934,523033,3.89,-4.011,0.0
233.967,523033,3.89,-4.011,0.0
234.0,523033,3.89,-4.011,0.0
234.034,523033,3.89,-4.011,0.0
234.067,523033,3.89,-4.011,0.0
234.1,523033,3.891,-4.011,0.0
234.134,523033,3.891,-4.011,0.0
234.167,523033,3.891,-4.011,0.0
234.2,523033,3.891,-4.011,0.0
234.234,523033,3.891,-4.011,0.0
234.267,523033,3.891,-4.012,0.0
234.3,523033,3.891,-4.012,0.0
234.334,523033,3.891,-4.012,0.0
234.367,523033,3.891,-4.012,0.0
234.4,523033,3.891,-4.012,0.0
234.434,523033,3.891,-4.012,0.0
234.467,523033,3.891,-4.012,0.0
234.5,523033,3.891,-4.012,0.0
234.534,523033,3.891,-4.012,0.0
234.567,523033,3.891,-4.012,0.0
234.6,523033,3.891,-4.012,0.0
234.634,523033,3.891,-4.012,0.0
234.667,523033,3.891,-4.013,0.0
234.7,523033,3.891,-4.013,0.0
234.734,523033,3.891,-4.013,0.0
234.767,523033,3.891,-4.013,0.0
234.8,523033,3.891,-4.013,0.0
234.834,523033,3.892,-4.013,0.0
234.867,523033,3.892,-4.013,0.0
234.9,523033,3.892,-4.013,0.0
234.934,523033,3.892,-4.013,0.0
234.967,523033,3.892,-4.013,0.0
235.0,523033,3.892,-4.013,0.0
235.034,523033,3.892,-4.013,0.0
235.067,523033,3.892,-4.014,0.0
235.1,523033,3.892,-4.014,0.0
235.134,523033,3.892,-4.014,0.0
235.167,523033,3.892,-4.014,0.0
235.2,523033,3.892,-4.014,0.0
235.234,523033,3.892,-4.014,0.0
235.267,523033,3.892,-4.014,0.0
235.3,523033,3.892,-4.014,0.0
235.334,523033,3.892,-4.014,0.0
235.367,523033,3.892,-4.014,0.0
235.4,523033,3.892,-4.014,0.0
235.434,523033,3.892,-4.014,0.0
235.467,523033,3.892,-4.015,0.0
235.5,523033,3.892,-4.015,0.0
235.534,523033,3.892,-4.015,0.0
235.567,523033,3.893,-4.015,0.0
235.6,523033,3.893,-4.015,0.0
235.634,523033,3.893,-4.015,0.0
235.667,523033,3.893,-4.015,0.0
235.7,523033,3.893,-4.015,0.0
235.734,523033,3.893,-4.015,0.0
235.767,523033,3.893,-4.015,0.0
235.8,523033,3.893,-4.015,0.0
235.834,523033,3.893,-4.015,0.0
235.867,523033,3.893,-4.016,0.0
235.9,523033,3.893,-4.016,0.0
235.934,523033,3.893,-4.016,0.0
235.967,523033,3.893,-4.016,0.0
236.0,523033,3.893,-4.016,0.0
236.034,523033,3.893,-4.016,0.0
236.067,523033,3.893,-4.016,0.0
236.1,523033,3.893,-4.016,0.0
236.134,523033,3.893,-4.016,0.0
236.167,523033,3.893,-4.016,0.0
236.2,523033,3.893,-4.016,0.0
236.234,523033,3.893,-4.017,0.0
236.267,523033,3.893,-4.017,0.0
236.3,523033,3.894,-4.017,0.0
236.334,523033,3.894,-4.017,0.0
236.367,523033,3.894,-4.017,0.0
236.4,523033,3.894,-4.017,0.0
236.434,523033,3.894,-4.017,0.0
236.467,523033,3.894,-4.017,0.0
236.5,523033,3.894,-4.017,0.0
236.534,523033,3.894,-4.017,0.0
236.567,523033,3.894,-4.017,0.0
236.6,523033,3.894,-4.017,0.0
236.634,523033,3.894,-4.018,0.0
236.667,523033,3.894,-4.018,0.0
236.7,523033,3.894,-4.018,0.0
236.734,523033,3.894,-4.018,0.0
236.767,523033,3.894,-4.018,0.0
236.8,523033,3.894,-4.018,0.0
236.834,523033,3.894,-4.018,0.0
236.867,523033,3.894,-4.018,0.0
236.9,523033,3.894,-4.018,0.0
236.934,523033,3.894,-4.018,0.0
236.967,523033,3.894,-4.018,0.0
237.0,523033,3.894,-4.018,0.0
237.034,523033,3.894,-4.019,0.0
237.067,523033,3.895,-4.019,0.0
237.1,523033,3.895,-4.019,0.0
237.134,523033,3.895,-4.019,0.0
237.167,523033,3.895,-4.019,0.0
237.2,523033,3.895,-4.019,0.0
237.234,523033,3.895,-4.019,0.0
237.267,523033,3.895,-4.019,0.0
237.3,523033,3.895,-4.019,0.0
237.334,523033,3.895,-4.019,0.0
237.367,523033,3.895,-4.019,0.0
237.4,523033,3.895,-4.019,0.0
237.434,523033,3.895,-4.02,0.0
237.467,523033,3.895,-4.02,0.0
237.5,523033,3.895,-4.02,0.0
237.534,523033,3.895,-4.02,0.0
237.567,523033,3.895,-4.02,0.0
237.6,523033,3.895,-4.02,0.0
237.634,523033,3.895,-4.02,0.0
237.667,523033,3.895,-4.02,0.0
237.7,523033,3.895,-4.02,0.0
237.734,523033,3.895,-4.02,0.0
237.767,523033,3.895,-4.02,0.0
237.8,523033,3.896,-4.02,0.0
237.834,523033,3.896,-4.021,0.0
237.867,523033,3.896,-4.021,0.0
237.9,523033,3.896,-4.021,0.0
237.934,523033,3.896,-4.021,0.0
237.967,523033,3.896,-4.021,0.0
238.0,523033,3.896,-4.021,0.0
238.034,523033,3.896,-4.021,0.0
238.067,523033,3.896,-4.021,0.0
238.1,523033,3.896,-4.021,0.0
238.134,523033,3.896,-4.021,0.0
238.167,523033,3.896,-4.021,0.0
238.2,523033,3.896,-4.022,0.0
238.234,523033,3.896,-4.022,0.0
238.267,523033,3.896,-4.022,0.0
238.3,523033,3.896,-4.022,0.0
238.334,523033,3.896,-4.022,0.0
238.367,523033,3.896,-4.022,0.0
238.4,523033,3.896,-4.022,0.0
238.434,523033,3.896,-4.022,0.0
238.467,523033,3.896,-4.022,0.0
238.5,523033,3.896,-4.022,0.0
238.534,523033,3.897,-4.022,0.0
238.567,523033,3.897,-4.022,0.0
238.6,523033,3.897,-4.023,0.0
238.634,523033,3.897,-4.023,0.0
238.667,523033,3.897,-4.023,0.0
238.7,523033,3.897,-4.023,0.0
238.734,523033,3.897,-4.023,0.0
238.767,523033,3.897,-4.023,0.0
238.8,523033,3.897,-4.023,0.0
238.834,523033,3.897,-4.023,0.0
238.867,523033,3.897,-4.023,0.0
238.9,523033,3.897,-4.023,0.0
238.934,523033,3.897,-4.023,0.0
238.967,523033,3.897,-4.023,0.0
239.0,523033,3.897,-4.024,0.0
239.034,523033,3.897,-4.024,0.0
239.067,523033,3.897,-4.024,0.0
239.1,523033,3.897,-4.024,0.0
239.134,523033,3.897,-4.024,0.0
239.167,523033,3.897,-4.024,0.0
239.2,523033,3.897,-4.024,0.0
239.234,523033,3.897,-4.024,0.0
239.267,523033,3.897,-4.024,0.0
239.3,523033,3.898,-4.024,0.0
239.334,523033,3.898,-4.024,0.0
239.367,523033,3.898,-4.024,0.0
239.4,523033,3.898,-4.025,0.0
239.434,523033,3.898,-4.025,0.0
239.467,523033,3.898,-4.025,0.0
239.5,523033,3.898,-4.025,0.0
239.534,523033,3.898,-4.025,0.0
239.567,523033,3.898,-4.025,0.0
239.6,523033,3.898,-4.025,0.0
239.634,523033,3.898,-4.025,0.0
239.667,523033,3.898,-4.025,0.0
239.7,523033,3.898,-4.025,0.0
239.734,523033,3.898,-4.025,0.0
239.767,523033,3.898,-4.025,0.0
239.8,523033,3.898,-4.026,0.0
239.834,523033,3.898,-4.026,0.0
239.867,523033,3.898,-4.026,0.0
239.9,523033,3.898,-4.026,0.0
239.934,523033,3.898,-4.026,0.0
239.967,523033,3.898,-4.026,0.0
240.0,523033,3.898,-4.026,0.0
240.034,523033,3.899,-4.026,0.0
240.067,523033,3.899,-4.026,0.0
240.1,523033,3.899,-4.026,0.0
240.134,523033,3.899,-4.026,0.0
240.167,523033,3.899,-4.027,0.0
240.2,523033,3.899,-4.027,0.0
240.234,523033,3.899,-4.027,0.0
240.267,523033,3.899,-4.027,0.0
240.3,523033,3.899,-4.027,0.0
240.334,523033,3.899,-4.027,0.0
240.367,523033,3.899,-4.027,0.0
240.4,523033,3.899,-4.027,0.0
240.434,523033,3.899,-4.027,0.0
240.467,523033,3.899,-4.027,0.0
240.5,523033,3.899,-4.027,0.0
240.534,523033,3.899,-4.027,0.0
240.567,523033,3.899,-4.028,0.0
240.6,523033,3.899,-4.028,0.0
240.634,523033,3.899,-4.028,0.0
240.667,523033,3.899,-4.028,0.0
240.7,523033,3.899,-4.028,0.0
240.734,523033,3.899,-4.028,0.0
240.767,523033,3.9,-4.028,0.0
240.8,523033,3.9,-4.028,0.0
240.834,523033,3.9,-4.028,0.0
240.867,523033,3.9,-4.028,0.0
240.9,523033,3.9,-4.028,0.0
240.934,523033,3.9,-4.028,0.0
240.967,523033,3.9,-4.029,0.0
241.0,523033,3.9,-4.029,0.0
241.034,523033,3.9,-4.029,0.0
241.067,523033,3.9,-4.029,0.0
241.1,523033,3.9,-4.029,0.0
241.134,523033,3.9,-4.029,0.0
241.167,523033,3.9,-4.029,0.0
241.2,523033,3.9,-4.029,0.0
241.234,523033,3.9,-4.029,0.0
241.267,523033,3.9,-4.029,0.0
241.3,523033,3.9,-4.029,0.0
241.334,523033,3.9,-4.029,0.0
241.367,523033,3.9,-4.03,0.0
241.4,523033,3.9,-4.03,0.0
241.434,523033,3.9,-4.03,0.0
241.467,523033,3.9,-4.03,0.0
241.5,523033,3.9,-4.03,0.0
241.534,523033,3.901,-4.03,0.0
241.567,523033,3.901,-4.03,0.0
241.6,523033,3.901,-4.03,0.0
241.634,523033,3.901,-4.03,0.0
241.667,523033,3.901,-4.03,0.0
241.7,523033,3.901,-4.03,0.0
241.734,523033,3.901,-4.031,0.0
241.767,523033,3.901,-4.031,0.0
241.8,523033,3.901,-4.031,0.0
241.834,523033,3.901,-4.031,0.0
241.867,523033,3.901,-4.031,0.0
241.9,523033,3.901,-4.031,0.0
241.934,523033,3.901,-4.031,0.0
241.967,523033,3.901,-4.031,0.0
242.0,523033,3.901,-4.031,0.0
242.034,523033,3.901,-4.031,0.0
242.067,523033,3.901,-4.031,0.0
242.1,523033,3.901,-4.031,0.0
242.134,523033,3.901,-4.032,0.0
242.167,523033,3.901,-4.032,0.0
242.2,523033,3.901,-4.032,0.0
242.234,523033,3.901,-4.032,0.0
242.267,523033,3.902,-4.032,0.0
242.3,523033,3.902,-4.032,0.0
242.334,523033,3.902,-4.032,0.0
242.367,523033,3.902,-4.032,0.0
242.4,523033,3.902,-4.032,0.0
242.434,523033,3.902,-4.032,0.0
242.467,523033,3.902,-4.032,0.0
242.5,523033,3.902,-4.032,0.0
242.534,523033,3.902,-4.033,0.0
242.567,523033,3.902,-4.033,0.0
242.6,523033,3.902,-4.033,0.0
242.634,523033,3.902,-4.033,0.0
242.667,523033,3.902,-4.033,0.0
242.7,523033,3.902,-4.033,0.0
242.734,523033,3.902,-4.033,0.0
242.767,523033,3.902,-4.033,0.0
242.8,523033,3.902,-4.033,0.0
242.834,523033,3.902,-4.033,0.0
242.867,523033,3.902,-4.033,0.0
242.9,523033,3.902,-4.033,0.0
242.934,523033,3.902,-4.034,0.0
242.967,523033,3.902,-4.034,0.0
243.0,523033,3.903,-4.034,0.0
243.034,523033,3.903,-4.034,0.0
243.067,523033,3.903,-4.034,0.0
243.1,523033,3.903,-4.034,0.0
243.134,523033,3.903,-4.034,0.0
243.167,523033,3.903,-4.034,0.0
243.2,523033,3.903,-4.034,0.0
243.234,523033,3.903,-4.034,0.0
243.267,523033,3.903,-4.034,0.0
243.3,523033,3.903,-4.034,0.0
243.334,523033,3.903,-4.035,0.0
243.367,523033,3.903,-4.035,0.0
243.4,523033,3.903,-4.035,0.0
243.434,523033,3.903,-4.035,0.0
243.467,523033,3.903,-4.035,0.0
243.5,523033,3.903,-4.035,0.0
243.534,523033,3.903,-4.035,0.0
243.567,523033,3.903,-4.035,0.0
243.6,523033,3.903,-4.035,0.0
243.634,523033,3.903,-4.035,0.0
243.667,523033,3.903,-4.035,0.0
243.7,523033,3.903,-4.036,0.0
243.734,523033,3.903,-4.036,0.0
243.767,523033,3.904,-4.036,0.0
243.8,523033,3.904,-4.036,0.0
243.834,523033,3.904,-4.036,0.0
243.867,523033,3.904,-4.036,0.0
243.9,523033,3.904,-4.036,0.0
243.934,523033,3.904,-4.036,0.0
243.967,523033,3.904,-4.036,0.0
244.0,523033,3.904,-4.036,0.0
244.034,523033,3.904,-4.036,0.0
244.067,523033,3.904,-4.036,0.0
244.1,523033,3.904,-4.037,0.0
244.134,523033,3.904,-4.037,0.0
244.167,523033,3.904,-4.037,0.0
244.2,523033,3.904,-4.037,0.0
244.234,523033,3.904,-4.037,0.0
244.267,523033,3.904,-4.037,0.0
244.3,523033,3.904,-4.037,0.0
244.334,523033,3.904,-4.037,0.0
244.367,523033,3.904,-4.037,0.0
244.4,523033,3.904,-4.037,0.0
244.434,523033,3.904,-4.037,0.0
244.467,523033,3.904,-4.037,0.0
244.5,523033,3.905,-4.038,0.0
244.534,523033,3.905,-4.038,0.0
244.567,523033,3.905,-4.038,0.0
244.6,523033,3.905,-4.038,0.0
244.634,523033,3.905,-4.038,0.0
244.667,523033,3.905,-4.038,0.0
244.7,523033,3.905,-4.038,0.0
244.734,523033,3.905,-4.038,0.0
244.767,523033,3.905,-4.038,0.0
244.8,523033,3.905,-4.038,0.0
244.834,523033,3.905,-4.038,0.0
244.867,523033,3.905,-4.038,0.0
244.9,523033,3.905,-4.039,0.0
244.934,523033,3.905,-4.039,0.0
244.967,523033,3.905,-4.039,0.0
245.0,523033,3.905,-4.039,0.0
245.034,523033,3.905,-4.039,0.0
245.067,523033,3.905,-4.039,0.0
245.1,523033,3.905,-4.039,0.0
245.134,523033,3.905,-4.039,0.0
245.167,523033,3.905,-4.039,0.0
245.2,523033,3.905,-4.039,0.0
245.234,523033,3.906,-4.039,0.0
245.267,523033,3.906,-4.039,0.0
245.3,523033,3.906,-4.04,0.0
245.334,523033,3.906,-4.04,0.0
245.367,523033,3.906,-4.04,0.0
245.4,523033,3.906,-4.04,0.0
245.434,523033,3.906,-4.04,0.0
245.467,523033,3.906,-4.04,0.0
245.5,523033,3.906,-4.04,0.0
245.534,523033,3.906,-4.04,0.0
245.567,523033,3.906,-4.04,0.0
245.6,523033,3.906,-4.04,0.0
245.634,523033,3.906,-4.04,0.0
245.667,523033,3.906,-4.041,0.0
245.7,523033,3.906,-4.041,0.0
245.734,523033,3.906,-4.041,0.0
245.767,523033,3.906,-4.041,0.0
245.8,523033,3.906,-4.041,0.0
245.834,523033,3.906,-4.041,0.0
245.867,523033,3.906,-4.041,0.0
